Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Trp-Dbl,Salary
Stanley Umude,24,DET,SG,24,2,307,37,84,0.44,24,53,0.453,13,31,0.419,0.583,29,32,0.906,8,43,51,11,8,7,14,40,127,0,1098242
Gui Santos,21,GSW,PF,23,0,192,28,55,0.509,10,27,0.37,18,28,0.643,0.6,16,17,0.941,17,32,49,14,4,2,7,23,82,0,1029483
Dominick Barlow,20,SAS,PF,33,1,420,56,113,0.496,3,9,0.333,53,104,0.51,0.509,29,42,0.69,45,68,113,36,12,14,9,47,144,0,1015402
Neemias Queta,24,BOS,C,28,0,333,67,104,0.644,0,0,0,67,104,0.644,0.644,20,28,0.714,53,69,122,20,13,21,13,50,154,0,891035
Javon Freeman-Liberty,24,TOR,PG,22,6,403,55,124,0.444,10,42,0.238,45,82,0.549,0.484,33,36,0.917,16,54,70,40,10,4,25,28,153,0,849324
Lindy Waters III,26,OKC,SG,38,0,280,49,104,0.471,37,85,0.435,12,19,0.632,0.649,2,2,1,7,33,40,24,5,7,7,23,137,0,766095
Luka Garza,25,MIN,C,25,0,122,36,75,0.48,9,32,0.281,27,43,0.628,0.54,18,25,0.72,19,12,31,4,4,1,6,24,99,0,687465
Darius Bazley,23,2TM,PF,9,0,152,18,30,0.6,2,8,0.25,16,22,0.727,0.633,10,12,0.833,8,20,28,7,6,7,8,3,48,0,624425
Darius Bazley,23,PHI,PF,3,0,10,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,2,0,0,1,0,0,0,624425
Darius Bazley,23,UTA,PF,6,0,142,18,29,0.621,2,8,0.25,16,21,0.762,0.655,10,12,0.833,8,19,27,5,6,7,7,3,48,0,624425
Micah Potter,25,UTA,PF,16,0,186,19,40,0.475,9,21,0.429,10,19,0.526,0.588,6,8,0.75,10,33,43,6,4,6,5,14,53,0,559782
Johnny Juzang,22,UTA,SG,20,5,372,51,110,0.464,32,77,0.416,19,33,0.576,0.609,10,14,0.714,7,29,36,23,4,2,13,29,144,0,559782
Justin Minaya,24,POR,SF,34,1,381,22,74,0.297,12,49,0.245,10,25,0.4,0.378,5,9,0.556,30,26,56,21,9,10,9,35,61,0,559782
Saben Lee,24,PHO,PG,24,0,185,20,55,0.364,2,16,0.125,18,39,0.462,0.382,29,39,0.744,9,22,31,30,7,3,8,13,71,0,559782
Terquavion Smith,21,PHI,PG,16,0,84,18,46,0.391,13,35,0.371,5,11,0.455,0.533,3,5,0.6,0,4,4,12,8,0,7,8,52,0,559782
Vit Krejci,23,ATL,PG,22,14,541,51,104,0.49,28,68,0.412,23,36,0.639,0.625,5,6,0.833,11,41,52,50,13,6,20,48,135,0,369971
Jamal Cain,24,MIA,PF,26,1,259,34,79,0.43,11,31,0.355,23,48,0.479,0.5,18,23,0.783,15,22,37,10,10,5,8,22,97,0,559782
Jared Rhoden,24,DET,SG,17,0,245,33,66,0.5,12,31,0.387,21,35,0.6,0.591,5,8,0.625,3,30,33,14,3,13,7,28,83,0,559782
Jontay Porter,24,TOR,PF,26,5,360,40,104,0.385,20,60,0.333,20,44,0.455,0.481,15,18,0.833,26,56,82,60,20,20,21,35,115,0,411794
Collin Gillespie,24,DEN,PG,24,0,225,32,69,0.464,15,38,0.395,17,31,0.548,0.572,8,12,0.667,1,20,21,27,13,0,14,24,87,0,559782
Javonte Green,30,CHI,SF,9,5,230,45,75,0.6,10,27,0.37,35,48,0.729,0.667,10,13,0.769,20,47,67,5,10,8,7,19,110,0,261293
Leaky Black,24,CHO,SF,26,3,284,25,52,0.481,9,20,0.45,16,32,0.5,0.567,10,15,0.667,9,39,48,24,8,11,6,19,69,0,559782
Tosan Evbuomwan,22,2TM,SF,17,8,367,36,71,0.507,12,32,0.375,24,39,0.615,0.592,17,25,0.68,18,42,60,16,6,5,9,23,101,0,295977
Tosan Evbuomwan,22,MEM,SF,4,0,74,4,15,0.267,2,8,0.25,2,7,0.286,0.333,0,0,0,8,6,14,6,0,1,1,5,10,0,295977
Tosan Evbuomwan,22,DET,SF,13,8,293,32,56,0.571,10,24,0.417,22,32,0.688,0.661,17,25,0.68,10,36,46,10,6,4,8,18,91,0,295977
Onuralp Bitim,24,CHI,SG,23,1,268,32,84,0.381,12,44,0.273,20,40,0.5,0.452,4,5,0.8,6,26,32,13,3,2,10,24,80,0,500000
Jules Bernard,24,WAS,SG,19,0,149,29,64,0.453,11,29,0.379,18,35,0.514,0.539,5,9,0.556,10,16,26,16,3,1,8,14,74,0,415011
Jaylen Nowell,24,2TM,SG,13,1,214,34,78,0.436,6,29,0.207,28,49,0.571,0.474,7,9,0.778,6,18,24,19,4,2,7,15,81,0,398160
Jaylen Nowell,24,MEM,SG,9,1,156,22,55,0.4,4,23,0.174,18,32,0.563,0.436,3,3,1,3,11,14,16,3,0,5,13,51,0,398160
Jaylen Nowell,24,DET,SG,4,0,58,12,23,0.522,2,6,0.333,10,17,0.588,0.565,4,6,0.667,3,7,10,3,1,2,2,2,30,0,398160
Justin Champagnie,22,WAS,SF,15,1,235,32,78,0.41,13,45,0.289,19,33,0.576,0.494,12,15,0.8,19,34,53,19,10,9,10,14,89,0,254412
Brandon Williams,24,DAL,PG,17,0,113,20,54,0.37,3,15,0.2,17,39,0.436,0.398,11,17,0.647,4,9,13,17,1,1,7,4,54,0,350668
Ashton Hagans,24,POR,PG,19,1,316,29,71,0.408,8,25,0.32,21,46,0.457,0.465,14,17,0.824,14,31,45,54,11,9,30,40,80,0,270841
Jeff Dowtin,26,PHI,PG,12,0,142,20,36,0.556,9,19,0.474,11,17,0.647,0.681,3,4,0.75,3,17,20,27,7,1,5,1,52,0,269237
Jahmi'us Ramsey,22,TOR,SG,7,1,121,18,41,0.439,6,22,0.273,12,19,0.632,0.512,5,6,0.833,4,18,22,8,7,0,7,10,47,0,232150
DeJon Jarreau,26,MEM,SG,9,0,150,17,50,0.34,4,13,0.308,13,37,0.351,0.38,5,11,0.455,8,36,44,26,6,2,9,14,43,0,207100
Dylan Windler,27,3TM,SF,17,0,108,15,30,0.5,13,27,0.481,2,3,0.667,0.717,0,0,0,3,13,16,10,2,0,2,6,43,0,1116288
Dylan Windler,27,NYK,SF,3,0,7,1,2,0.5,1,2,0.5,0,0,0,0.75,0,0,0,0,1,1,1,0,0,0,1,3,0,1116288
Dylan Windler,27,LAL,SF,8,0,28,4,9,0.444,4,8,0.5,0,1,0,0.667,0,0,0,0,3,3,6,0,0,0,2,12,0,1116288
Dylan Windler,27,ATL,SF,6,0,73,10,19,0.526,8,17,0.471,2,2,1,0.737,0,0,0,3,9,12,3,2,0,2,3,28,0,1116288
Armoni Brooks,25,BRK,PG,10,0,104,15,46,0.326,11,32,0.344,4,14,0.286,0.446,1,2,0.5,7,11,18,5,1,1,3,3,42,0,241285
Jalen Pickett,24,DEN,SG,27,0,122,15,35,0.429,9,25,0.36,6,10,0.6,0.557,3,4,0.75,1,13,14,21,4,0,9,13,42,0,1708143
Zavier Simpson,26,MEM,PG,7,0,161,17,54,0.315,5,17,0.294,12,37,0.324,0.361,3,4,0.75,4,16,20,25,7,3,10,11,42,0,207100
Cole Swider,24,MIA,SF,18,0,87,15,38,0.395,10,30,0.333,5,8,0.625,0.526,2,2,1,1,6,7,5,1,1,8,4,42,0,559782
Emoni Bates,20,CLE,SF,15,0,133,15,49,0.306,10,33,0.303,5,16,0.313,0.408,1,4,0.25,1,13,14,10,1,2,8,5,41,0,559782
Robert Williams,26,POR,C,6,0,119,17,26,0.654,0,0,0,17,26,0.654,0.654,7,9,0.778,11,27,38,5,7,7,7,17,41,0,11571429
Trevelin Queen,26,ORL,SG,14,0,165,14,38,0.368,3,17,0.176,11,21,0.524,0.408,9,12,0.75,3,17,20,18,7,5,7,15,40,0,559782
Joe Harris,32,DET,SG,16,0,170,14,39,0.359,10,30,0.333,4,9,0.444,0.487,1,2,0.5,3,10,13,10,3,2,4,19,39,0,19928571
Dru Smith,26,MIA,SG,9,0,131,15,33,0.455,7,17,0.412,8,16,0.5,0.561,2,2,1,6,8,14,14,9,3,5,12,39,0,1801769
Marques Bolden,25,2TM,C,11,2,121,17,25,0.68,0,1,0,17,24,0.708,0.68,3,4,0.75,10,24,34,4,3,7,3,10,37,0,502131
Marques Bolden,25,MIL,C,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,502131
Marques Bolden,25,CHO,C,9,2,118,17,25,0.68,0,1,0,17,24,0.708,0.68,3,4,0.75,10,22,32,4,3,7,3,9,37,0,502131
Adama Sanogo,21,CHI,PF,9,0,66,14,27,0.519,0,0,0,14,27,0.519,0.519,8,12,0.667,19,17,36,0,1,0,5,5,36,0,559782
Udoka Azubuike,24,PHO,C,16,0,113,16,23,0.696,0,0,0,16,23,0.696,0.696,3,13,0.231,11,21,32,3,1,6,4,17,35,0,559782
Ibou Badji,21,POR,C,22,1,226,14,22,0.636,0,0,0,14,22,0.636,0.636,6,12,0.5,20,31,51,13,3,20,15,46,34,0,466485
Buddy Boeheim,24,DET,SF,10,0,84,9,29,0.31,8,25,0.32,1,4,0.25,0.448,8,10,0.8,3,7,10,3,0,1,0,5,34,0,167291
Jalen Hood-Schifino,20,LAL,SG,21,0,109,10,45,0.222,2,15,0.133,8,30,0.267,0.244,12,20,0.6,2,11,13,8,3,2,9,13,34,0,3695076
Olivier Sarr,24,OKC,C,15,0,98,11,19,0.579,2,6,0.333,9,13,0.692,0.632,10,15,0.667,10,26,36,2,0,7,3,18,34,0,559782
Gabe Vincent,27,LAL,PG,11,0,218,15,49,0.306,3,28,0.107,12,21,0.571,0.337,1,2,0.5,4,5,9,21,9,0,5,19,34,0,10500000
Taj Gibson,38,2TM,PF,20,1,204,15,37,0.405,2,10,0.2,13,27,0.481,0.432,2,2,1,12,25,37,11,3,7,5,31,34,0,4776302
Taj Gibson,38,NYK,PF,16,1,165,7,23,0.304,0,6,0,7,17,0.412,0.304,2,2,1,10,18,28,9,2,6,5,28,16,0,4776302
Taj Gibson,38,DET,PF,4,0,39,8,14,0.571,2,4,0.5,6,10,0.6,0.643,0,0,0,2,7,9,2,1,1,0,3,18,0,4776302
Nate Hinton,24,HOU,SG,15,0,75,11,26,0.423,7,14,0.5,4,12,0.333,0.558,4,5,0.8,7,15,22,10,3,2,3,11,33,0,559782
Nathan Mensah,25,CHO,C,25,0,307,12,28,0.429,0,0,0,12,28,0.429,0.429,9,12,0.75,29,36,65,9,6,14,14,64,33,0,395708
Xavier Moon,29,LAC,SG,14,1,119,15,46,0.326,2,17,0.118,13,29,0.448,0.348,1,2,0.5,8,10,18,21,3,3,5,8,33,0,489005
Thanasis Antetokounmpo,31,MIL,PF,34,0,155,16,30,0.533,0,1,0,16,29,0.552,0.533,0,2,0,7,6,13,17,7,4,14,24,32,0,2346614
Matthew Hurt,23,MEM,PF,8,0,113,12,34,0.353,5,20,0.25,7,14,0.5,0.426,3,3,1,9,7,16,4,3,3,2,8,32,0,128686
Keon Johnson,21,BRK,SG,5,0,61,8,21,0.381,4,10,0.4,4,11,0.364,0.476,11,12,0.917,3,4,7,3,3,1,5,5,31,0,3342765
Jerome Robinson,26,GSW,SG,22,0,81,11,33,0.333,2,17,0.118,9,16,0.563,0.364,7,11,0.636,1,5,6,5,1,3,2,5,31,0,559782
Jett Howard,20,ORL,SF,18,0,67,10,30,0.333,7,25,0.28,3,5,0.6,0.45,2,4,0.5,1,6,7,6,2,2,3,4,29,0,5026824
Leonard Miller,20,MIN,SF,17,0,52,13,20,0.65,2,5,0.4,11,15,0.733,0.7,1,2,0.5,5,15,20,8,2,1,1,5,29,0,1800000
Daishen Nix,21,MIN,PG,15,0,50,9,24,0.375,6,17,0.353,3,7,0.429,0.5,3,6,0.5,1,2,3,6,5,0,5,2,27,0,559782
Mouhamadou Gueye,25,TOR,PF,11,0,120,11,38,0.289,0,3,0,11,35,0.314,0.289,4,9,0.444,12,11,23,5,3,18,12,15,26,0,199463
Chris Livingston,20,MIL,SF,21,0,90,11,22,0.5,1,5,0.2,10,17,0.588,0.523,3,4,0.75,3,18,21,5,2,0,5,15,26,0,1119563
Admiral Schofield,26,ORL,PF,23,0,84,10,26,0.385,6,16,0.375,4,10,0.4,0.5,0,2,0,3,14,17,7,1,0,5,9,26,0,559782
Oscar Tshiebwe,24,IND,PF,8,0,42,10,20,0.5,0,0,0,10,20,0.5,0.5,6,8,0.75,8,8,16,2,2,1,0,3,26,0,559782
Colin Castleton,23,LAL,C,16,0,59,9,16,0.563,0,0,0,9,16,0.563,0.563,6,6,1,6,6,12,3,2,0,3,11,24,0,559782
Mouhamed Gueye,21,ATL,PF,6,0,73,8,23,0.348,3,9,0.333,5,14,0.357,0.413,5,6,0.833,10,12,22,4,5,4,1,13,24,0,1119563
Amari Bailey,19,CHO,PG,10,0,65,8,24,0.333,1,8,0.125,7,16,0.438,0.354,6,7,0.857,6,3,9,7,3,0,4,2,23,0,559782
RaiQuan Gray,24,SAS,PF,3,0,39,10,17,0.588,3,7,0.429,7,10,0.7,0.676,0,0,0,2,5,7,6,1,1,1,0,23,0,141554
Jay Huff,25,DEN,C,20,0,49,9,15,0.6,3,9,0.333,6,6,1,0.7,2,2,1,2,9,11,2,2,3,1,9,23,0,559782
Isaiah Mobley,24,CLE,PF,10,0,72,10,24,0.417,3,10,0.3,7,14,0.5,0.479,0,1,0,3,7,10,6,2,0,2,6,23,0,559782
Dexter Dennis,24,DAL,SG,4,0,30,10,19,0.526,1,8,0.125,9,11,0.818,0.553,1,3,0.333,1,8,9,4,0,1,3,1,22,0,212331
Braxton Key,26,DEN,SF,20,0,60,7,17,0.412,2,5,0.4,5,12,0.417,0.471,6,8,0.75,3,15,18,9,2,1,1,5,22,0,559782
Kendall Brown,20,IND,SG,15,0,63,8,15,0.533,0,2,0,8,13,0.615,0.533,5,8,0.625,3,2,5,5,0,0,2,9,21,0,1100000
Jamaree Bouyea,24,2TM,PG,9,0,95,10,28,0.357,1,9,0.111,9,19,0.474,0.375,0,0,0,3,16,19,11,1,0,9,10,21,0,170801
Jamaree Bouyea,24,POR,PG,6,0,57,5,21,0.238,0,8,0,5,13,0.385,0.238,0,0,0,2,8,10,8,0,0,8,3,10,0,170801
Jamaree Bouyea,24,SAS,PG,3,0,38,5,7,0.714,1,1,1,4,6,0.667,0.786,0,0,0,1,8,9,3,1,0,1,7,11,0,170801
Jermaine Samuels,25,HOU,SF,14,0,60,9,14,0.643,0,2,0,9,12,0.75,0.643,2,2,1,3,10,13,3,1,2,0,5,20,0,559782
Kobi Simmons,26,TOR,PG,4,0,67,9,21,0.429,2,8,0.25,7,13,0.538,0.476,0,0,0,1,6,7,12,6,2,1,5,20,0,120250
Hunter Tyson,23,DEN,PF,18,0,48,8,20,0.4,4,14,0.286,4,6,0.667,0.5,0,0,0,1,8,9,2,1,0,2,10,20,0,1119563
Robin Lopez,35,MIL,C,16,2,65,7,19,0.368,2,8,0.25,5,11,0.455,0.421,2,2,1,3,2,5,4,1,3,2,7,18,0,3196448
Wenyen Gabriel,26,MEM,PF,5,0,81,8,22,0.364,1,6,0.167,7,16,0.438,0.386,0,5,0,7,18,25,3,2,2,8,10,17,0,124425
JD Davison,21,BOS,SG,8,0,39,5,12,0.417,3,7,0.429,2,5,0.4,0.542,3,4,0.75,2,8,10,10,1,1,2,4,16,0,559782
Jordan Walsh,19,BOS,SF,9,1,83,6,15,0.4,2,9,0.222,4,6,0.667,0.467,1,2,0.5,5,15,20,5,5,1,3,11,15,0,1119563
Alex Fudge,20,2TM,SF,6,0,40,6,15,0.4,1,5,0.2,5,10,0.5,0.433,2,2,1,4,1,5,0,3,0,2,2,15,0,376405
Alex Fudge,20,LAL,SF,4,0,14,1,6,0.167,0,2,0,1,4,0.25,0.167,2,2,1,2,0,2,0,0,0,1,1,4,0,376405
Alex Fudge,20,DAL,SF,2,0,26,5,9,0.556,1,3,0.333,4,6,0.667,0.611,0,0,0,2,1,3,0,3,0,1,1,11,0,376405
D'Moi Hodge,25,LAL,SG,7,0,41,5,15,0.333,3,12,0.25,2,3,0.667,0.433,1,2,0.5,0,0,0,5,1,1,1,4,14,0,241285
DaQuan Jeffries,26,NYK,SG,17,0,46,6,17,0.353,2,10,0.2,4,7,0.571,0.412,0,2,0,0,5,5,5,0,1,3,2,14,0,1341538
Seth Lundy,23,ATL,SF,9,0,52,4,17,0.235,3,13,0.231,1,4,0.25,0.324,3,4,0.75,1,6,7,0,0,0,1,6,14,0,559782
Dereon Seabron,23,NOP,SG,6,0,55,4,13,0.308,1,2,0.5,3,11,0.273,0.346,5,6,0.833,1,6,7,5,2,1,0,4,14,0,559782
Jordan Miller,24,LAC,SF,8,0,28,5,9,0.556,1,2,0.5,4,7,0.571,0.611,2,2,1,3,2,5,0,0,0,1,2,13,0,559782
Jacob Toppin,23,NYK,SF,9,0,38,5,9,0.556,1,4,0.25,4,5,0.8,0.611,2,2,1,3,4,7,3,0,1,1,3,13,0,759245
Mamadi Diakite,27,2TM,PF,6,0,24,4,6,0.667,0,1,0,4,5,0.8,0.667,4,6,0.667,1,3,4,2,1,1,1,2,12,0,710574
Mamadi Diakite,27,SAS,PF,3,0,16,4,5,0.8,0,0,0,4,5,0.8,0.8,4,6,0.667,1,2,3,2,0,1,0,1,12,0,710574
Mamadi Diakite,27,NYK,PF,3,0,8,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,710574
Jordan Ford,25,SAC,PG,6,0,22,4,7,0.571,2,3,0.667,2,4,0.5,0.714,2,2,1,0,2,2,2,0,0,1,0,12,0,559782
Jason Preston,24,UTA,PG,7,0,71,6,19,0.316,0,3,0,6,16,0.375,0.316,0,0,0,6,11,17,16,2,1,2,3,12,0,315280
Henri Drell,23,CHI,SF,4,0,30,4,10,0.4,2,6,0.333,2,4,0.5,0.5,1,2,0.5,1,3,4,4,2,1,2,6,11,0,389274
Keyontae Johnson,23,OKC,SF,9,0,66,5,16,0.313,1,3,0.333,4,13,0.308,0.344,0,0,0,4,6,10,4,1,0,4,5,11,0,559782
Maxwell Lewis,21,LAL,SF,34,0,103,4,21,0.19,1,9,0.111,3,12,0.25,0.214,2,3,0.667,2,2,4,6,2,1,10,5,11,0,1119563
Drew Peterson,24,BOS,PF,3,0,23,4,6,0.667,3,5,0.6,1,1,1,0.917,0,0,0,0,1,1,1,2,0,1,1,11,0,395708
James Johnson,36,IND,PF,9,0,47,3,10,0.3,0,2,0,3,8,0.375,0.3,2,2,1,1,3,4,8,5,1,5,9,8,0,3839412
Jalen Slawson,24,SAC,SF,12,0,37,4,6,0.667,0,2,0,4,4,1,0.667,0,0,0,1,6,7,2,1,1,2,8,8,0,559782
Isaiah Thomas,34,PHO,PG,6,0,19,3,10,0.3,2,4,0.5,1,6,0.167,0.4,0,0,0,0,0,0,3,0,0,0,0,8,0,477630
Mason Jones,25,SAC,SG,5,0,28,2,8,0.25,2,7,0.286,0,1,0,0.375,1,2,0.5,1,4,5,5,1,0,2,3,7,0,212331
Juan Toscano-Anderson,30,SAC,SF,11,0,53,3,12,0.25,1,4,0.25,2,8,0.25,0.292,0,0,0,4,10,14,4,1,1,2,11,7,0,447931
Jack White,26,MEM,SF,4,0,64,2,16,0.125,2,10,0.2,0,6,0,0.188,0,0,0,4,8,12,1,4,1,2,3,6,0,703550
Lindell Wigginton,25,MIL,PG,3,0,8,2,5,0.4,0,2,0,2,3,0.667,0.4,2,2,1,0,0,0,0,0,0,1,1,6,0,244502
Frank Ntilikina,25,CHO,PG,5,0,43,1,9,0.111,1,8,0.125,0,1,0,0.167,2,2,1,1,5,6,4,0,0,1,4,5,0,2528233
Alondes Williams,24,MIA,SG,7,0,16,2,8,0.25,0,4,0,2,4,0.5,0.25,1,1,1,0,1,1,0,0,1,2,2,5,0,212331
Kevon Harris,26,ORL,SG,2,0,6,2,3,0.667,0,0,0,2,3,0.667,0.667,0,0,0,0,2,2,1,0,0,1,3,4,0,559782
Ty Jerome,26,CLE,SG,2,0,15,2,4,0.5,0,1,0,2,3,0.667,0.5,0,0,0,1,0,1,3,0,0,1,2,4,0,2439025
Pat Spencer,27,GSW,PG,6,0,26,2,4,0.5,0,2,0,2,2,1,0.5,0,0,0,2,2,4,5,0,0,1,1,4,0,170508
Adam Flagler,24,OKC,SG,2,0,14,1,7,0.143,1,6,0.167,0,1,0,0.214,0,0,0,0,0,0,4,0,0,0,0,3,0,205897
Usman Garuba,21,GSW,PF,6,0,18,1,6,0.167,0,1,0,1,5,0.2,0.167,1,2,0.5,3,4,7,1,1,3,2,2,3,0,3159790
Dariq Whitehead,19,BRK,SF,2,0,24,1,5,0.2,0,3,0,1,2,0.5,0.2,1,2,0.5,0,4,4,3,0,1,0,0,3,0,2966040
Pete Nance,23,CLE,PF,8,0,27,1,6,0.167,1,1,1,0,5,0,0.25,0,2,0,0,3,3,0,1,0,1,2,3,0,244503
Filip Petrusev,23,2TM,C,3,0,10,1,2,0.5,0,0,0,1,2,0.5,0.5,1,2,0.5,0,1,1,0,0,0,0,1,3,0,559782
Filip Petrusev,23,PHI,C,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,559782
Filip Petrusev,23,SAC,C,2,0,7,1,2,0.5,0,0,0,1,2,0.5,0.5,1,2,0.5,0,0,0,0,0,0,0,1,3,0,559782
Hamidou Diallo,25,WAS,SG,2,0,5,1,2,0.5,0,0,0,1,2,0.5,0.5,0,0,0,2,0,2,1,2,0,1,1,2,0,134863
Shaquille Harrison,30,MEM,SG,3,0,6,1,2,0.5,0,0,0,1,2,0.5,0.5,0,0,0,0,2,2,0,0,1,0,0,2,0,145301
Quenton Jackson,25,IND,PG,3,0,11,0,1,0,0,0,0,0,1,0,0,2,2,1,0,4,4,2,1,0,0,1,2,0,135120
Markquis Nowell,24,TOR,SG,1,0,4,0,1,0,0,0,0,0,1,0,0,2,2,1,2,0,2,2,1,0,0,0,2,0,559782
Isaiah Wong,23,IND,SG,1,0,4,1,3,0.333,0,1,0,1,2,0.5,0.333,0,0,0,0,0,0,0,0,0,0,0,2,0,559782
Ryan Arcidiacono,29,NYK,PG,20,0,45,0,6,0,0,6,0,0,0,0,0,0,0,0,0,8,8,4,2,0,2,5,0,0,2528233
Malcolm Cazalon,22,DET,SG,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559782
Andrew Funk,24,CHI,SG,5,0,13,0,4,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,160857
Danny Green,36,PHI,SG,2,0,18,0,2,0,0,1,0,0,1,0,0,0,0,0,0,2,2,1,1,0,0,1,0,0,202074
Justin Jackson,28,MIN,SF,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145301
